0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
96.169998,92.489998,90.459999,88.120003,88.580002,94.989998,106.82,199.029999,235.610001,236.490005,206.330002,166.089996,160.070007,167.0,175.039993,209.759995,262.730011,206.350006,184.289993,151.050003,124.489998,108.459999,102.690002,94.790001
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
78.809998,73.93,73.940002,71.440002,72.330002,77.139999,102.480003,154.960007,163.919998,167.070007,168.570007,169.490005,164.5,160.910004,163.059998,167.729996,166.610001,170.720001,168.929993,160.990005,149.619995,131.050003,114.269997,93.660004
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
78.809998,73.93,73.940002,71.440002,72.330002,77.139999,102.480003,154.960007,163.919998,167.070007,168.570007,169.490005,164.5,160.910004,163.059998,167.729996,166.610001,170.720001,168.929993,160.990005,149.619995,131.050003,114.269997,93.660004
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
78.809998,73.93,73.940002,71.440002,72.330002,77.139999,102.480003,154.960007,163.919998,167.070007,168.570007,169.490005,164.5,160.910004,163.059998,167.729996,166.610001,170.720001,168.929993,160.990005,149.619995,131.050003,114.269997,93.660004
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
78.809998,73.93,73.940002,71.440002,72.330002,77.139999,102.480003,154.960007,163.919998,167.070007,168.570007,169.490005,164.5,160.910004,163.059998,167.729996,166.610001,170.720001,168.929993,160.990005,149.619995,131.050003,114.269997,93.660004
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
300.0,290.73999,279.459991,270.190002,274.140015,289.630005,338.540009,439.049988,490.029999,489.660004,474.549988,452.75,410.190002,396.529999,455.049988,469.929993,485.029999,500.0,499.910004,485.529999,439.899994,367.720001,336.950012,305.390015
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
19.879999,5.55,4.69,0.1,2.73,24.940001,36.009998,59.98,65.18,65.029999,66.300003,66.720001,66.599998,70.849998,73.760002,92.889999,96.699997,109.940002,116.620003,98.370003,74.080002,74.5,66.839996,42.490002
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
78.809998,73.93,73.940002,71.440002,72.330002,77.139999,102.480003,154.960007,163.919998,167.070007,168.570007,169.490005,164.5,160.910004,163.059998,167.729996,166.610001,170.720001,168.929993,160.990005,149.619995,131.050003,114.269997,93.660004
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
504.730011,507.0,500.570007,503.320007,531.02002,627.950012,668.210022,680.0,640.099976,614.01001,551.400024,518.710022,518.460022,549.809998,572.780029,604.429993,648.150024,713.650024,794.950012,771.0,708.830017,644.0,599.98999,581.799988
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
78.809998,73.93,73.940002,71.440002,72.330002,77.139999,102.480003,154.960007,163.919998,167.070007,168.570007,169.490005,164.5,160.910004,163.059998,167.729996,166.610001,170.720001,168.929993,160.990005,149.619995,131.050003,114.269997,93.660004
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
10.13,9.28,8.89,8.92,9.63,10.48,12.85,67.290001,91.779999,85.970001,87.120003,69.129997,67.309998,76.550003,73.730003,93.650002,113.300003,134.820007,132.259995,113.279999,99.370003,92.410004,74.900002,45.619999
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
145.0,143.729996,145.410004,142.089996,140.100006,148.929993,175.669998,200.649994,213.389999,200.649994,185.080002,179.839996,168.720001,161.160004,163.899994,170.669998,181.800003,198.940002,213.5,205.380005,186.210007,166.479996,152.5,154.0
108.300003,100.269997,93.82,87.830002,84.029999,89.019997,100.269997,107.730003,108.440002,107.370003,100.029999,102.809998,102.0,100.080002,100.32,102.0,107.720001,112.400002,113.519997,108.07,101.209999,100.480003,98.129997,107.800003
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
