0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
96.169998,92.489998,90.459999,88.120003,88.580002,94.989998,106.82,199.029999,235.610001,236.490005,206.330002,166.089996,160.070007,167.0,175.039993,209.759995,262.730011,206.350006,184.289993,151.050003,124.489998,108.459999,102.690002,94.790001
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
